survey_id,collector_id,respondent_id,date_created,date_modified,response_status,ip_address,"What is the name of your child's school, district, or parish?","What is the name of your child's school, district, or parish? - Other (please specify)",What grade level is your child currently enrolled in?,What grades does your child typically earn in math class?,Gender: How does your child identify?,How do you describe your child’s race? You may check more than one box. - Native American Indian or Alaska Native,How do you describe your child’s race? You may check more than one box. - Asian,How do you describe your child’s race? You may check more than one box. - Black or African American,How do you describe your child’s race? You may check more than one box. - Native Hawaiian or Other Pacific Islander,How do you describe your child’s race? You may check more than one box. - White,How do you describe your child’s race? You may check more than one box. - Prefer not to say,How do you describe your child’s race? You may check more than one box. - Other (please specify),How do you describe your child’s ethnicity?,How often do you speak English at home?,Please indicate your level of agreement with the following statements. - I know how to contact my child’s teacher(s) if I have questions or concerns.,Please indicate your level of agreement with the following statements. - I feel comfortable reaching out to my child’s teacher if I have questions or concerns,Please indicate your level of agreement with the following statements. - I am satisfied with how often my child’s teacher engages with me.,Please indicate your level of agreement with the following statements. - My child’s teacher communicates with me or other family members about my child’s educational progress.,Please indicate your level of agreement with the following statements. - My child’s teacher structures parent-teacher conferences so that the meeting is not intimidating for me or other family members attending.,Please indicate your level of agreement with the following statements. - My child’s teacher establishes positive home-school relationships.,"Please indicate your level of agreement with the following statements. - My child’s teacher communicates with me or family members of my child in positive ways, not just when there is a problem.",Please indicate your level of agreement with the following statements. - My child is excited to go to class.,Please indicate your level of agreement with the following statements. - My child is comfortable talking to their teacher.,Please indicate your level of agreement with the following statements. - My child can get the help they need to complete their schoolwork.,Please indicate your level of agreement with the following statements. - My child’s teacher regularly shares detailed feedback on my child’s work.,Please indicate your level of agreement with the following statements. - The work my child is being asked to do is helping them learn new things.,How many assignments does your child complete?,Which best matches your belief about your child’s experience so far this year?,teacher
318058603,415176619,13477985344,2022-05-22T20:26:47Z,2022-05-22T20:29:23Z,completed,107.133.44.180,"Vicksburg Intermediate - Vicksburg-Warren County School District, MS",NA,3,Mostly Fs,Male,NA,NA,Black or African American,NA,NA,NA,NA,NA,Always,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,4- Agree,4- Agree,4- Agree,5- Strongly agree,4- Agree,Most of their assignments,My child has learned a lot this year.,Shannon McGhee
318058603,415176619,13475279060,2022-05-19T00:39:11Z,2022-05-19T00:47:20Z,completed,172.58.147.81,"Joseph L. Frazier Elementary, Natchez-Adams School District, MS",NA,4,Mostly As,Female,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,5- Strongly agree,4- Agree,4- Agree,4- Agree,1- Strongly disagree,1- Strongly disagree,5- Strongly agree,I'm not sure.,4- Agree,4- Agree,5- Strongly agree,5- Strongly agree,All of their assignments,My child has learned a lot this year.,Danessa McCullin
318058603,415176619,13474978170,2022-05-18T17:50:55Z,2022-05-18T18:09:56Z,partial,107.122.109.48,"Vicksburg Intermediate - Vicksburg-Warren County School District, MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Heather Kealhofer
318058603,415176619,13474872047,2022-05-18T16:21:42Z,2022-05-18T16:27:01Z,completed,107.123.33.43,"Durant Elementary - Holmes County Consolidated School District, MS",NA,4,Mostly As,Female,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,All of their assignments,My child has learned a lot this year.,Thomas Keys
318058603,415176619,13474267967,2022-05-18T00:53:24Z,2022-05-18T00:55:41Z,completed,160.3.246.46,"Sale Elementary - Columbus Municipal School District, MS",NA,4,Mostly Bs,Male,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,All of their assignments,My child has learned a lot this year.,Jasmine Carter
318058603,415176619,13473276890,2022-05-17T01:25:26Z,2022-05-17T01:27:56Z,completed,69.148.144.217,"Morgantown Middle School, Natchez-Adams School District, MS",NA,NA,Mostly Ds,Female,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,2- Disagree,1- Strongly disagree,1- Strongly disagree,1- Strongly disagree,1- Strongly disagree,2- Disagree,3- Neither agree nor disagree,4- Agree,4- Agree,4- Agree,4- Agree,4- Agree,Most of their assignments,My child has learned a little this year.,Eddie Smith
318058603,415176619,13473268079,2022-05-17T01:07:00Z,2022-05-17T01:11:26Z,completed,107.212.252.208,"Morgantown Middle School, Natchez-Adams School District, MS",NA,8,Mostly Ds,Female,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,5- Strongly agree,5- Strongly agree,1- Strongly disagree,1- Strongly disagree,1- Strongly disagree,3- Neither agree nor disagree,1- Strongly disagree,3- Neither disagree nor agree,4- Agree,4- Agree,1- Strongly disagree,4- Agree,All of their assignments,My child has learned some this year.,Natasha Patten
318058603,415176619,13473207021,2022-05-16T23:22:18Z,2022-05-16T23:26:21Z,completed,24.116.37.18,"Sale Elementary - Columbus Municipal School District, MS",NA,4,Mostly Bs,Female,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,5- Strongly agree,5- Strongly agree,4- Agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,2- Disagree,4- Agree,All of their assignments,My child has learned a lot this year.,Jasmine Carter
318058603,415176619,13473058228,2022-05-16T20:06:32Z,2022-05-16T20:14:16Z,completed,172.13.214.75,"Joseph L. Frazier Elementary, Natchez-Adams School District, MS",NA,NA,Mostly As,Female,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,4- Agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,I'm not sure.,4- Agree,Few of their assignments,My child has learned a lot this year.,Danessa McCullin
318058603,415176619,13472995178,2022-05-16T18:57:17Z,2022-05-16T18:59:21Z,completed,50.86.50.167,"Morgantown Middle School, Natchez-Adams School District, MS",NA,7,Mostly Cs,Male,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,5- Strongly agree,5- Strongly agree,3- Neither agree nor disagree,2- Disagree,3- Neither agree nor disagree,4- Agree,4- Agree,2- Disagree,4- Agree,4- Agree,2- Disagree,2- Disagree,All of their assignments,My child has learned some this year.,Eddie Smith
318058603,415176619,13472646864,2022-05-16T13:06:41Z,2022-05-16T13:08:43Z,completed,72.24.158.25,"Sale Elementary - Columbus Municipal School District, MS",NA,4,Mostly As,Female,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,4- Agree,5- Strongly agree,Most of their assignments,My child has learned a lot this year.,Jasmine Carter
318058603,415176619,13472224932,2022-05-15T21:08:03Z,2022-05-15T21:11:13Z,completed,198.71.102.215,"Sale Elementary - Columbus Municipal School District, MS",NA,4,Mostly Bs,Male,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,5- Strongly agree,5- Strongly agree,5- Strongly agree,4- Agree,4- Agree,4- Agree,5- Strongly agree,4- Agree,4- Agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,All of their assignments,My child has learned a lot this year.,Jasmine Carter
318058603,415176619,13472174129,2022-05-15T18:49:49Z,2022-05-15T18:54:35Z,completed,174.126.140.37,"Sale Elementary - Columbus Municipal School District, MS",NA,4,Mostly Bs,Female,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,4- Agree,4- Agree,4- Agree,4- Agree,4- Agree,4- Agree,4- Agree,3- Neither disagree nor agree,4- Agree,I'm not sure.,3- Neither disagree nor agree,4- Agree,All of their assignments,My child has learned a lot this year.,Jasmine Carter
318058603,415176619,13470427368,2022-05-12T23:21:16Z,2022-05-12T23:24:08Z,completed,107.88.177.40,"Cook Elementary - Columbus Municipal School District, MS",NA,3,Mostly As,Male,NA,NA,Black or African American,NA,White,NA,NA,Not Hispanic or Latino,Always,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,All of their assignments,My child has learned a lot this year.,Mitzi Mullins
318058603,415176619,13470206478,2022-05-12T18:34:19Z,2022-05-12T18:38:01Z,completed,184.155.50.177,"Cook Elementary - Columbus Municipal School District, MS",NA,3,Mostly As,Female,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,All of their assignments,My child has learned a lot this year.,Mitzi Mullins
318058603,415176619,13469346972,2022-05-11T21:16:48Z,2022-05-11T21:23:38Z,completed,107.136.63.251,"Cook Elementary - Columbus Municipal School District, MS",NA,3,Mostly As,Male,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,All of their assignments,My child has learned a lot this year.,Mitzi Mullins
318058603,415176619,13428809618,2022-03-31T18:20:29Z,2022-03-31T18:24:25Z,completed,75.65.6.38,NA,Isable Elementary School,4,Mostly Cs,Female,Native American Indian or Alaska Native,NA,NA,NA,NA,NA,NA,Hispanic or Latino,Always,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Dr. stats
318058603,415176619,13393379400,2022-03-12T21:47:09Z,2022-03-12T21:49:22Z,completed,174.203.64.35,"Oak Park Elementary - Laurel School District, MS",NA,3,Mostly As,Female,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,5- Strongly agree,5- Strongly agree,4- Agree,4- Agree,3- Neither agree nor disagree,4- Agree,4- Agree,5- Strongly agree,4- Agree,5- Strongly agree,5- Strongly agree,4- Agree,All of their assignments,My child has learned a lot this year.,Thalia Jones
318058603,415176619,13391367943,2022-03-11T17:40:16Z,2022-03-11T17:42:32Z,completed,160.3.246.46,"Sale Elementary - Columbus Municipal School District, MS",NA,4,Mostly Bs,Female,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,All of their assignments,My child has learned a lot this year.,Jasmine Carter
318058603,415176619,13388716214,2022-03-10T18:45:22Z,2022-03-10T18:51:25Z,completed,50.86.48.228,"Galloway Elementary - Jackson Public Schools, MS",NA,NA,Mostly Bs,Female,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,5- Strongly agree,5- Strongly agree,4- Agree,4- Agree,4- Agree,4- Agree,5- Strongly agree,4- Agree,4- Agree,4- Agree,4- Agree,5- Strongly agree,All of their assignments,My child has learned a lot this year.,Tracey Horton
318058603,415176619,13386682963,2022-03-10T01:01:40Z,2022-03-10T01:06:08Z,completed,108.234.175.137,"Durant Elementary - Holmes County Consolidated School District, MS",NA,3,Mostly Fs,Male,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,NA,5- Strongly agree,4- Agree,4- Agree,5- Strongly agree,5- Strongly agree,4- Agree,All of their assignments,My child has learned some this year.,Pearl Mabry
318058603,415176619,13385710033,2022-03-09T18:40:05Z,2022-03-09T18:41:23Z,partial,50.86.120.138,"B.F. Middle School - Noxubee County School District, MS",NA,7,Mostly Bs,Female,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Vivekanand Yamagowni
318058603,415176619,13385699678,2022-03-09T18:31:07Z,2022-03-09T18:45:10Z,completed,50.86.120.138,"B.F. Middle School - Noxubee County School District, MS",NA,7,Mostly Cs,Male,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,4- Agree,4- Agree,4- Agree,4- Agree,4- Agree,3- Neither agree nor disagree,4- Agree,3- Neither disagree nor agree,2- Disagree,4- Agree,4- Agree,4- Agree,Most of their assignments,My child has learned a lot this year.,Vivekanand Yamagowni
318058603,415176619,13385682193,2022-03-09T18:30:20Z,2022-03-09T18:37:39Z,completed,50.86.120.138,"B.F. Middle School - Noxubee County School District, MS",NA,7,Mostly Fs,Female,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,5- Strongly agree,4- Agree,3- Neither agree nor disagree,4- Agree,4- Agree,4- Agree,5- Strongly agree,4- Agree,4- Agree,5- Strongly agree,5- Strongly agree,4- Agree,Some of their assignments,My child has learned some this year.,Vivekanand Yamagowni
318058603,415176619,13384951134,2022-03-09T14:21:09Z,2022-03-09T14:25:06Z,partial,97.64.61.152,"B.F. Middle School - Noxubee County School District, MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
318058603,415176619,13384132040,2022-03-09T06:14:46Z,2022-03-09T06:21:43Z,completed,174.202.198.121,"S.V. Marshall Middle School - Holmes County Consolidated School District, MS",NA,6,Mostly Bs,Female,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,4- Agree,4- Agree,4- Agree,5- Strongly agree,4- Agree,4- Agree,3- Neither agree nor disagree,4- Agree,3- Neither disagree nor agree,4- Agree,4- Agree,4- Agree,Some of their assignments,My child has learned a lot this year.,William Washington
318058603,415176619,13383343565,2022-03-08T22:25:23Z,2022-03-08T22:28:26Z,completed,74.175.210.28,"Morgantown Middle School, Natchez-Adams School District, MS",NA,8,Mostly As,Female,NA,NA,NA,NA,White,NA,NA,Not Hispanic or Latino,Always,1- Strongly disagree,1- Strongly disagree,1- Strongly disagree,1- Strongly disagree,1- Strongly disagree,1- Strongly disagree,1- Strongly disagree,1- Strongly disagree,1- Strongly disagree,1- Strongly disagree,1- Strongly disagree,1- Strongly disagree,All of their assignments,My child has learned a lot this year.,Natasha Patten
318058603,415176619,13383190900,2022-03-08T21:23:25Z,2022-03-08T21:28:01Z,completed,159.118.80.62,"Durant Elementary - Holmes County Consolidated School District, MS",NA,4,Mostly Bs,Male,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,1- Strongly disagree,1- Strongly disagree,4- Agree,4- Agree,4- Agree,4- Agree,4- Agree,5- Strongly agree,2- Disagree,4- Agree,3- Neither disagree nor agree,5- Strongly agree,Some of their assignments,My child has learned some this year.,Thomas Keys
318058603,415176619,13380133536,2022-03-07T21:41:14Z,2022-03-07T22:02:58Z,completed,107.141.17.168,"B.F. Middle School - Noxubee County School District, MS",NA,7,Mostly Bs,Male,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,4- Agree,4- Agree,4- Agree,2- Disagree,2- Disagree,4- Agree,3- Neither agree nor disagree,4- Agree,4- Agree,4- Agree,5- Strongly agree,5- Strongly agree,All of their assignments,My child has learned some this year.,miari franklin
318058603,415176619,13378722407,2022-03-07T12:51:21Z,2022-03-07T12:58:19Z,completed,97.64.62.138,"B.F. Middle School - Noxubee County School District, MS",NA,7,Mostly As,Male,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,4- Agree,4- Agree,4- Agree,4- Agree,4- Agree,4- Agree,4- Agree,3- Neither disagree nor agree,5- Strongly agree,5- Strongly agree,3- Neither disagree nor agree,5- Strongly agree,All of their assignments,My child has learned a lot this year.,Vivekanand Yamagowni
318058603,415176619,13377996840,2022-03-07T03:30:41Z,2022-03-07T03:33:16Z,completed,50.86.51.49,"Cook Elementary - Columbus Municipal School District, MS",NA,NA,Mostly Cs,Male,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,I'm not sure.,2- Disagree,4- Agree,5- Strongly agree,4- Agree,Few of their assignments,My child has learned some this year.,Mitzi Mullins
318058603,415176619,13375119990,2022-03-04T22:17:54Z,2022-03-04T22:20:01Z,completed,108.203.99.151,"B.F. Middle School - Noxubee County School District, MS",NA,NA,Mostly Cs,Female,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,4- Agree,4- Agree,3- Neither agree nor disagree,3- Neither agree nor disagree,3- Neither agree nor disagree,3- Neither agree nor disagree,4- Agree,I'm not sure.,4- Agree,4- Agree,4- Agree,4- Agree,All of their assignments,My child has learned some this year.,Vivekanand Yamagowni
318058603,415176619,13372950449,2022-03-04T02:13:23Z,2022-03-04T02:18:40Z,completed,174.202.196.99,"Earl Nash Elementary - Noxubee County School District, MS",NA,4,Mostly Cs,Male,NA,Asian,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,2- Disagree,5- Strongly agree,3- Neither agree nor disagree,1- Strongly disagree,1- Strongly disagree,5- Strongly agree,5- Strongly agree,I'm not sure.,I'm not sure.,5- Strongly agree,1- Strongly disagree,1- Strongly disagree,All of their assignments,My child has learned a lot this year.,Ms. Rice
318058603,415176619,13372941608,2022-03-04T02:07:38Z,2022-03-04T02:09:37Z,completed,107.115.177.7,"Earl Nash Elementary - Noxubee County School District, MS",NA,4,Mostly Cs,Male,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,3- Neither agree nor disagree,3- Neither agree nor disagree,3- Neither agree nor disagree,1- Strongly disagree,3- Neither agree nor disagree,3- Neither agree nor disagree,1- Strongly disagree,1- Strongly disagree,3- Neither disagree nor agree,3- Neither disagree nor agree,1- Strongly disagree,3- Neither disagree nor agree,All of their assignments,My child has learned some this year.,Jacqueline Leach
