survey_id,collector_id,respondent_id,date_created,date_modified,response_status,ip_address,"What is the name of your child's school, district, or parish?","What is the name of your child's school, district, or parish? - Other (please specify)",What grade level is your child currently enrolled in?,What grades does your child typically earn in math class?,Gender: How does your child identify?,How do you describe your child’s race? You may check more than one box. - Native American Indian or Alaska Native,How do you describe your child’s race? You may check more than one box. - Asian,How do you describe your child’s race? You may check more than one box. - Black or African American,How do you describe your child’s race? You may check more than one box. - Native Hawaiian or Other Pacific Islander,How do you describe your child’s race? You may check more than one box. - White,How do you describe your child’s race? You may check more than one box. - Prefer not to say,How do you describe your child’s race? You may check more than one box. - Other (please specify),How do you describe your child’s ethnicity?,How often do you speak English at home?,Please indicate your level of agreement with the following statements. - I know how to contact my child’s teacher(s) if I have questions or concerns.,Please indicate your level of agreement with the following statements. - I feel comfortable reaching out to my child’s teacher if I have questions or concerns,Please indicate your level of agreement with the following statements. - I am satisfied with how often my child’s teacher engages with me.,Please indicate your level of agreement with the following statements. - My child’s teacher communicates with me or other family members about my child’s educational progress.,Please indicate your level of agreement with the following statements. - My child’s teacher structures parent-teacher conferences so that the meeting is not intimidating for me or other family members attending.,Please indicate your level of agreement with the following statements. - My child’s teacher establishes positive home-school relationships.,"Please indicate your level of agreement with the following statements. - My child’s teacher communicates with me or family members of my child in positive ways, not just when there is a problem.",Please indicate your level of agreement with the following statements. - My child is excited to go to class.,Please indicate your level of agreement with the following statements. - My child is comfortable talking to their teacher.,Please indicate your level of agreement with the following statements. - My child can get the help they need to complete their schoolwork.,Please indicate your level of agreement with the following statements. - My child’s teacher regularly shares detailed feedback on my child’s work.,Please indicate your level of agreement with the following statements. - The work my child is being asked to do is helping them learn new things.,How many assignments does your child complete?,Which best matches your belief about your child’s experience so far this year?,teacher
318058603,415176619,13356713045,2022-02-25T02:26:29Z,2022-02-25T02:31:43Z,completed,97.64.61.152,"Earl Nash Elementary - Noxubee County School District, MS",NA,4,Mostly Ds,Female,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,4- Agree,4- Agree,1- Strongly disagree,1- Strongly disagree,1- Strongly disagree,1- Strongly disagree,1- Strongly disagree,4- Agree,4- Agree,5- Strongly agree,2- Disagree,5- Strongly agree,Some of their assignments,My child has learned a lot this year.,Jacqueline Leach
318058603,415176619,13356687337,2022-02-25T02:08:50Z,2022-02-25T02:11:18Z,completed,107.77.236.138,"Vicksburg Jr. High - Vicksburg-Warren County School District, MS",NA,7,Mostly Fs,Male,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,4- Agree,3- Neither agree nor disagree,2- Disagree,2- Disagree,2- Disagree,3- Neither agree nor disagree,3- Neither agree nor disagree,3- Neither disagree nor agree,3- Neither disagree nor agree,I'm not sure.,2- Disagree,4- Agree,Most of their assignments,My child has learned a little this year.,Pamela Huskey
318058603,415176619,13356672698,2022-02-25T01:59:02Z,2022-02-25T02:02:30Z,completed,50.86.55.238,"Earl Nash Elementary - Noxubee County School District, MS",NA,5,Mostly Cs,Male,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,4- Agree,4- Agree,4- Agree,4- Agree,4- Agree,All of their assignments,My child has learned some this year.,Mrs. Wilson
318058603,415176619,13356652386,2022-02-25T01:44:52Z,2022-02-25T01:48:11Z,completed,107.77.236.136,"Earl Nash Elementary - Noxubee County School District, MS",NA,5,Mostly Bs,Female,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,5- Strongly agree,5- Strongly agree,5- Strongly agree,4- Agree,4- Agree,3- Neither agree nor disagree,4- Agree,4- Agree,4- Agree,4- Agree,3- Neither disagree nor agree,4- Agree,All of their assignments,My child has learned a lot this year.,Desiree Wells
318058603,415176619,13356651649,2022-02-25T01:44:47Z,2022-02-25T01:48:22Z,completed,107.141.23.201,"Vicksburg Intermediate - Vicksburg-Warren County School District, MS",NA,3,Mostly Ds,Female,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,4- Agree,4- Agree,3- Neither agree nor disagree,4- Agree,4- Agree,3- Neither agree nor disagree,3- Neither agree nor disagree,I'm not sure.,I'm not sure.,4- Agree,3- Neither disagree nor agree,I'm not sure.,I’m not sure,My child has learned some this year.,Shannon McGhee
318058603,415176619,13356650775,2022-02-25T01:43:49Z,2022-02-25T01:44:13Z,partial,107.141.23.201,"Vicksburg Intermediate - Vicksburg-Warren County School District, MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
318058603,415176619,13356579931,2022-02-25T01:00:29Z,2022-02-25T01:02:55Z,completed,97.64.62.138,"Earl Nash Elementary - Noxubee County School District, MS",NA,4,Mostly As,Female,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,All of their assignments,My child has learned a lot this year.,Rosalinda Norsworthy
318058603,415176619,13356448147,2022-02-24T23:46:04Z,2022-02-24T23:59:50Z,completed,107.77.235.137,"HW Byers Elementary - Marshall County School District, MS",NA,3,Mostly Ds,Male,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,4- Agree,4- Agree,4- Agree,4- Agree,3- Neither agree nor disagree,3- Neither agree nor disagree,3- Neither agree nor disagree,4- Agree,3- Neither disagree nor agree,4- Agree,4- Agree,4- Agree,All of their assignments,My child has learned a lot this year.,Jame Turnage
318058603,415176619,13356224167,2022-02-24T22:09:45Z,2022-02-24T22:14:14Z,completed,108.215.85.233,"Vicksburg Intermediate - Vicksburg-Warren County School District, MS",NA,5,Mostly Fs,Female,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,3- Neither agree nor disagree,4- Agree,3- Neither disagree nor agree,3- Neither disagree nor agree,3- Neither disagree nor agree,3- Neither disagree nor agree,2- Disagree,Few of their assignments,My child has learned nothing this year.,Mrs. GROSS
318058603,415176619,13356219633,2022-02-24T22:07:38Z,2022-02-24T22:12:19Z,completed,107.133.44.180,"Vicksburg Intermediate - Vicksburg-Warren County School District, MS",NA,3,Mostly Fs,Male,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,3- Neither disagree nor agree,3- Neither disagree nor agree,4- Agree,4- Agree,4- Agree,I’m not sure,My child has learned a little this year.,Shannon McGhee
318058603,415176619,13355853912,2022-02-24T19:40:11Z,2022-02-24T19:41:25Z,partial,108.242.152.92,"Vicksburg Intermediate - Vicksburg-Warren County School District, MS",NA,4,Mostly Cs,Female,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Shannon McGhee
318058603,415176619,13355746679,2022-02-24T18:57:04Z,2022-02-24T18:58:11Z,partial,107.77.226.202,"Vicksburg Intermediate - Vicksburg-Warren County School District, MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
318058603,415176619,13355566116,2022-02-24T17:45:06Z,2022-02-24T17:45:38Z,partial,50.86.51.42,"Vicksburg Intermediate - Vicksburg-Warren County School District, MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
318058603,415176619,13355517721,2022-02-24T17:26:03Z,2022-02-24T17:27:48Z,partial,207.59.62.82,"Vicksburg Intermediate - Vicksburg-Warren County School District, MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
318058603,415176619,13355508558,2022-02-24T17:23:10Z,2022-02-24T17:23:31Z,partial,107.115.171.36,"Vicksburg Intermediate - Vicksburg-Warren County School District, MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
318058603,415176619,13355505588,2022-02-24T17:21:53Z,2022-02-24T17:25:13Z,completed,23.124.100.218,"Vicksburg Intermediate - Vicksburg-Warren County School District, MS",NA,5,Mostly Cs,Male,NA,NA,NA,NA,White,NA,NA,Not Hispanic or Latino,Always,5- Strongly agree,5- Strongly agree,4- Agree,3- Neither agree nor disagree,3- Neither agree nor disagree,4- Agree,3- Neither agree nor disagree,2- Disagree,3- Neither disagree nor agree,4- Agree,3- Neither disagree nor agree,4- Agree,Most of their assignments,My child has learned some this year.,Gross
318058603,415176619,13355497706,2022-02-24T17:19:11Z,2022-02-24T17:22:24Z,completed,107.115.171.29,"Vicksburg Intermediate - Vicksburg-Warren County School District, MS",NA,6,Mostly Bs,Female,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,4- Agree,5- Strongly agree,4- Agree,4- Agree,3- Neither agree nor disagree,4- Agree,4- Agree,4- Agree,4- Agree,I'm not sure.,3- Neither disagree nor agree,4- Agree,All of their assignments,My child has learned a lot this year.,Heather Kealhofer
318058603,415176619,13355497501,2022-02-24T17:18:58Z,2022-02-24T17:19:27Z,partial,174.203.46.121,"Vicksburg Intermediate - Vicksburg-Warren County School District, MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
318058603,415176619,13355478727,2022-02-24T17:11:21Z,2022-02-24T17:15:12Z,completed,108.194.86.156,"Vicksburg Intermediate - Vicksburg-Warren County School District, MS",NA,3,Mostly Cs,Male,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,4- Agree,4- Agree,2- Disagree,2- Disagree,2- Disagree,2- Disagree,2- Disagree,2- Disagree,2- Disagree,2- Disagree,2- Disagree,4- Agree,Most of their assignments,My child has learned some this year.,Shannon McGhee
318058603,415176619,13355477638,2022-02-24T17:11:22Z,2022-02-24T17:14:10Z,completed,206.255.112.153,"Vicksburg Intermediate - Vicksburg-Warren County School District, MS",NA,6,Mostly Bs,Female,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,1- Strongly disagree,1- Strongly disagree,1- Strongly disagree,1- Strongly disagree,5- Strongly agree,1- Strongly disagree,1- Strongly disagree,1- Strongly disagree,1- Strongly disagree,1- Strongly disagree,1- Strongly disagree,1- Strongly disagree,All of their assignments,My child has learned some this year.,Shannon McGhee
318058603,415176619,13355476020,2022-02-24T17:10:44Z,2022-02-24T17:12:57Z,completed,107.77.233.37,"Vicksburg Intermediate - Vicksburg-Warren County School District, MS",NA,4,Mostly Ds,Female,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,4- Agree,4- Agree,4- Agree,4- Agree,4- Agree,4- Agree,4- Agree,5- Strongly agree,4- Agree,4- Agree,4- Agree,4- Agree,All of their assignments,My child has learned a lot this year.,Dr. Carrie Chadic
318058603,415176619,13355121450,2022-02-24T15:03:51Z,2022-02-24T15:05:53Z,completed,107.117.180.24,"Cook Elementary - Columbus Municipal School District, MS",NA,4,Mostly As,Male,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,1- Strongly disagree,1- Strongly disagree,1- Strongly disagree,1- Strongly disagree,1- Strongly disagree,1- Strongly disagree,1- Strongly disagree,5- Strongly agree,4- Agree,5- Strongly agree,4- Agree,5- Strongly agree,Most of their assignments,My child has learned a lot this year.,Chenata Ward
318058603,415176619,13355084225,2022-02-24T14:51:37Z,2022-02-24T14:55:52Z,completed,73.127.107.39,"HW Byers Elementary - Marshall County School District, MS",NA,5,Mostly Ds,Male,NA,NA,NA,NA,White,NA,NA,Hispanic or Latino,Always,4- Agree,4- Agree,3- Neither agree nor disagree,4- Agree,4- Agree,4- Agree,4- Agree,3- Neither disagree nor agree,I'm not sure.,4- Agree,I'm not sure.,4- Agree,Most of their assignments,My child has learned some this year.,Rhonda Coleman
318058603,415176619,13354832889,2022-02-24T13:13:31Z,2022-02-24T13:13:48Z,partial,166.205.190.56,"Cook Elementary - Columbus Municipal School District, MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chenata Ward
318058603,415176619,13354823112,2022-02-24T13:08:38Z,2022-02-24T13:12:59Z,completed,166.205.190.56,"Cook Elementary - Columbus Municipal School District, MS",NA,4,Mostly Cs,Male,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,3- Neither disagree nor agree,4- Agree,4- Agree,4- Agree,4- Agree,All of their assignments,My child has learned some this year.,Chenata Ward
318058603,415176619,13354610277,2022-02-24T11:29:59Z,2022-02-24T11:30:19Z,partial,107.115.177.7,"Cook Elementary - Columbus Municipal School District, MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chenata Ward
318058603,415176619,13354595287,2022-02-24T11:21:53Z,2022-02-24T11:27:38Z,completed,107.115.177.7,"Cook Elementary - Columbus Municipal School District, MS",NA,4,Mostly Cs,Male,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,Most of their assignments,My child has learned a lot this year.,Chenata Ward
318058603,415176619,13353929014,2022-02-24T03:06:12Z,2022-02-24T03:13:59Z,completed,174.202.197.113,"Earl Nash Elementary - Noxubee County School District, MS",NA,4,Mostly Bs,Male,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,5- Strongly agree,5- Strongly agree,4- Agree,5- Strongly agree,4- Agree,4- Agree,4- Agree,4- Agree,4- Agree,5- Strongly agree,4- Agree,4- Agree,All of their assignments,My child has learned a lot this year.,Kanesha Madison
318058603,415176619,13353857041,2022-02-24T02:13:26Z,2022-02-24T02:13:49Z,partial,24.116.224.69,"Cook Elementary - Columbus Municipal School District, MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chenata Ward
318058603,415176619,13353840580,2022-02-24T02:01:52Z,2022-02-24T02:07:51Z,completed,174.249.13.157,"Cook Elementary - Columbus Municipal School District, MS",NA,4,Mostly Bs,Female,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,4- Agree,2- Disagree,3- Neither agree nor disagree,3- Neither agree nor disagree,3- Neither agree nor disagree,3- Neither agree nor disagree,1- Strongly disagree,4- Agree,4- Agree,4- Agree,4- Agree,4- Agree,All of their assignments,My child has learned some this year.,Chenata Ward
318058603,415176619,13353797335,2022-02-24T01:31:50Z,2022-02-24T01:34:04Z,completed,24.116.224.69,"Cook Elementary - Columbus Municipal School District, MS",NA,4,Mostly Bs,Male,NA,NA,Black or African American,NA,White,NA,NA,Not Hispanic or Latino,Always,1- Strongly disagree,4- Agree,4- Agree,4- Agree,4- Agree,4- Agree,4- Agree,4- Agree,4- Agree,4- Agree,4- Agree,3- Neither disagree nor agree,All of their assignments,My child has learned a lot this year.,Chenata Ward
318058603,415176619,13353767583,2022-02-24T01:12:28Z,2022-02-24T01:14:48Z,partial,97.64.61.152,"Earl Nash Elementary - Noxubee County School District, MS",NA,5,Mostly Bs,Female,NA,NA,Black or African American,NA,NA,NA,NA,Hispanic or Latino,Always,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Desiree Wells
318058603,415176619,13353673374,2022-02-24T00:18:12Z,2022-02-24T00:25:26Z,completed,68.77.195.221,"Cook Elementary - Columbus Municipal School District, MS",NA,4,Mostly Cs,Female,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,5- Strongly agree,5- Strongly agree,4- Agree,4- Agree,4- Agree,4- Agree,4- Agree,5- Strongly agree,4- Agree,3- Neither disagree nor agree,5- Strongly agree,4- Agree,Most of their assignments,My child has learned some this year.,Chenata Ward
318058603,415176619,13353399223,2022-02-23T22:23:20Z,2022-02-23T22:27:59Z,completed,66.54.106.201,"East Elementary - Greenwood Leflore Consolidated School District, MS",NA,4,Mostly As,Female,NA,NA,Black or African American,NA,White,NA,NA,Not Hispanic or Latino,Always,4- Agree,4- Agree,4- Agree,2- Disagree,2- Disagree,2- Disagree,2- Disagree,I'm not sure.,5- Strongly agree,5- Strongly agree,3- Neither disagree nor agree,5- Strongly agree,Most of their assignments,My child has learned some this year.,Sharrel Johnson
318058603,415176619,13353335132,2022-02-23T21:56:57Z,2022-02-23T22:01:08Z,completed,174.126.140.233,"Cook Elementary - Columbus Municipal School District, MS",NA,4,Mostly Fs,Female,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,1- Strongly disagree,1- Strongly disagree,1- Strongly disagree,1- Strongly disagree,1- Strongly disagree,1- Strongly disagree,1- Strongly disagree,1- Strongly disagree,1- Strongly disagree,1- Strongly disagree,1- Strongly disagree,1- Strongly disagree,Most of their assignments,My child has learned a little this year.,Chenata Ward
318058603,415176619,13353332469,2022-02-23T21:55:19Z,2022-02-23T22:02:16Z,completed,108.251.116.103,"Kemper County Lower Elementary - Kemper County School District, MS",NA,3,Mostly Ds,Male,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,4- Agree,4- Agree,4- Agree,4- Agree,4- Agree,4- Agree,4- Agree,I'm not sure.,I'm not sure.,3- Neither disagree nor agree,3- Neither disagree nor agree,I'm not sure.,I’m not sure,My child has learned some this year.,Cristal Turner
318058603,415176619,13353306740,2022-02-23T21:44:22Z,2022-02-23T21:51:30Z,completed,107.141.16.152,"Cook Elementary - Columbus Municipal School District, MS",NA,4,Mostly Cs,Female,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,5- Strongly agree,5- Strongly agree,5- Strongly agree,4- Agree,3- Neither agree nor disagree,5- Strongly agree,5- Strongly agree,5- Strongly agree,4- Agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,Most of their assignments,My child has learned some this year.,Chenata Ward
318058603,415176619,13353087120,2022-02-23T20:10:26Z,2022-02-23T20:11:05Z,partial,50.86.120.138,"Earl Nash Elementary - Noxubee County School District, MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
318058603,415176619,13353064800,2022-02-23T20:01:03Z,2022-02-23T20:02:07Z,partial,97.64.62.138,"Earl Nash Elementary - Noxubee County School District, MS",NA,4,Mostly Cs,Female,NA,NA,Black or African American,NA,NA,NA,NA,Hispanic or Latino,Always,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Rosalinda Norsworthy
318058603,415176619,13353011934,2022-02-23T19:39:06Z,2022-02-23T19:42:20Z,completed,50.86.120.138,"Earl Nash Elementary - Noxubee County School District, MS",NA,4,Mostly Cs,Male,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,5- Strongly agree,5- Strongly agree,4- Agree,4- Agree,4- Agree,4- Agree,4- Agree,4- Agree,4- Agree,4- Agree,3- Neither disagree nor agree,4- Agree,All of their assignments,My child has learned some this year.,Rosalinda Norsworthy
318058603,415176619,13352918318,2022-02-23T19:00:43Z,2022-02-23T19:01:37Z,partial,50.86.120.138,"Earl Nash Elementary - Noxubee County School District, MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Aja Forte
318058603,415176619,13352917698,2022-02-23T19:00:42Z,2022-02-23T19:02:32Z,partial,50.86.120.138,"Earl Nash Elementary - Noxubee County School District, MS",NA,NA,Mostly Cs,Female,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Aja Forte
318058603,415176619,13352915765,2022-02-23T18:59:52Z,2022-02-23T19:00:23Z,partial,50.86.120.138,"Earl Nash Elementary - Noxubee County School District, MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Desiree Wells
318058603,415176619,13352457742,2022-02-23T16:06:06Z,2022-02-23T16:09:46Z,completed,50.86.123.130,"Cook Elementary - Columbus Municipal School District, MS",NA,4,Mostly Ds,Male,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,5- Strongly agree,5- Strongly agree,4- Agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,4- Agree,4- Agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,All of their assignments,My child has learned a lot this year.,Chenata Ward
318058603,415176619,13352324932,2022-02-23T15:17:35Z,2022-02-23T15:17:53Z,partial,50.86.123.130,"Cook Elementary - Columbus Municipal School District, MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Chenata Ward
318058603,415176619,13352218435,2022-02-23T14:37:15Z,2022-02-23T14:40:23Z,completed,107.119.65.7,"Galena Elementary - Marshall County School District, MS",NA,NA,Mostly Bs,Male,NA,NA,NA,NA,White,NA,NA,Not Hispanic or Latino,Always,5- Strongly agree,5- Strongly agree,5- Strongly agree,4- Agree,3- Neither agree nor disagree,5- Strongly agree,4- Agree,4- Agree,4- Agree,5- Strongly agree,4- Agree,4- Agree,All of their assignments,My child has learned a lot this year.,Carnice James
318058603,415176619,13352148110,2022-02-23T14:09:11Z,2022-02-23T14:10:48Z,completed,107.115.147.58,"Kemper County Lower Elementary - Kemper County School District, MS",NA,3,Mostly As,Male,NA,NA,Black or African American,NA,NA,NA,NA,Not Hispanic or Latino,Always,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,5- Strongly agree,I'm not sure.,5- Strongly agree,4- Agree,5- Strongly agree,All of their assignments,My child has learned a lot this year.,Cristal Turner
318058603,415176619,13350594811,2022-02-22T22:29:46Z,2022-02-22T22:30:09Z,partial,64.82.158.167,"Galena Elementary - Marshall County School District, MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Carnice James
